plan_id,local_development_framework_number
50bcfea0-7f33-47f6-aa0f-e041d9dc868e,1807
864b5265-0f48-42d0-ac2e-e987fe5073f8,1509
dae4fee0-67da-4a86-9866-21747547ea10,2062
46f938fa-79f8-461d-b9ed-7a3354d92e40,1372
b35b2ea5-ea2c-419d-958a-286ff6f3cd41,1856
beccd40e-da67-45a7-bdfa-c11004e60d49,284
9a6adacc-51d0-4d89-bc0c-cf717e549372,1211
36b8bb00-2be7-4242-89fa-1fd54ca7bff2,1316
700c13cc-11f3-4b83-b7cd-c3b47e655842,2092
6e6621ed-7095-4f3a-901c-8477bad6e802,199
62a44b10-cdc6-4f7f-ba96-c60decf184ff,1168
39b6a87b-43e3-4483-b229-de8f207a9053,1767
d9529aa8-ced5-44a8-b346-b8c71faa82da,1533
07c8f922-782d-4cb8-9134-56b28df58f2f,1747
61bd5d04-0ba0-4210-b305-495fe8ad8bc7,437
e678fd93-84a0-49f0-af8e-9bd339ea2d21,1901
2be3bc2f-67c2-4e1e-ab07-aa5df549bf8d,1693
022aa306-998a-46f1-9fab-302f0bf8cdec,1485
9132b9e3-f3b8-4a11-822d-ee288294313e,965
1ac65a2e-3457-4033-a5db-f06dc73a257e,1052
5d138aa0-fa2f-4767-9bbf-710a21e87ea0,1425
67b93853-f801-43fd-ab35-7798b6071256,1740
54ee799a-3874-4a32-82ee-c5632b7c4b69,550
c39f1ea7-c037-429f-be7e-45d3f3ad928e,1123
fc42cabb-a43b-4985-85a7-6bf3b4b90f27,1873
34e96a04-b95b-4812-8abd-72b1b2807189,418
fc42cabb-a43b-4985-85a7-6bf3b4b90f27,1873
fc42cabb-a43b-4985-85a7-6bf3b4b90f27,1873
8c07a862-73a3-4437-bb83-e3ecdd898bec,1133
fc42cabb-a43b-4985-85a7-6bf3b4b90f27,1873
ac0c21f8-0035-4190-ac6d-31803fc784f4,1819
cd0ce8db-58e3-4705-8a95-5e92dfe5ab39,456
6f964803-73ae-4e23-b16b-8f795a2fd1f3,1097
1d9933b6-9107-439d-8566-d847fe7b3757,1850
60e20958-1eba-4aca-bed4-dca99d89ca8d,1386
817612ba-ef60-45e6-84b2-5229ab0eb559,945
12667eb0-cc73-47bb-8ff0-69487a91411e,1886
211efb01-2f53-482c-95b0-0f12ca199dae,1709
79c434af-fe88-4968-957f-a354a762ef4d,595
9ce4ba00-7857-4f9b-916d-9f8ef953c050,1456
450e04d8-3727-494c-ae14-02bebd605939,381
69d8a719-df50-4f2a-a6ce-3f905b07f1e3,1050
876e1503-2382-454f-88cd-876e91fff245,671
eb59f334-6abc-4303-99a2-20864f8a83c3,1877
1fe0c26f-d9ae-46b3-93d8-d47d208af5c3,688
b2a226dd-f994-49c6-8b18-7e564c66d265,1844
9ec2c91c-44b5-488c-af0a-0f8d0cdfd9ca,315
18a7a012-9dd1-4f9c-ae0b-7f6537e4790f,1874
0e2b5875-0d92-4202-bff0-b717324eeb5d,1418
17f4d075-1877-489c-8c6c-8a5a8b2068d1,967
d12562aa-dbf0-4c99-b61c-d6f0116d4870,1493
ddf32c2e-07a1-459c-bac8-e198d0acf1fc,1202
d9b60cc5-1285-4146-8b0f-1faa9c27ccf4,2074
796b09f8-af75-4dea-ba4b-0ace06381dd0,1551
ba74a7a2-6e3e-4ad0-9f8a-9620be69e85d,1496
530eca56-a7e3-4b70-860d-d928a1e9ad67,1181
ff7a8a59-3da4-4d24-a2ec-0a1b75d108bb,1435
9b81c32f-c7e1-4ecd-b529-7a5279a3be78,1975
46cd098f-c373-41d6-9996-664df6ff1ba7,1111
4221883b-e5f5-469f-95af-93eed23da83b,370
3c3c274f-d3e5-4517-a075-8868aaa8af42,1897
1d4759cb-5018-43e5-9c6a-ca0372b083c6,1887
d2a08f60-f8a2-470b-b214-d189416d1b66,2068
6ec9e814-2154-404d-bbc0-1dd04e3b95df,1863
8f4eecb8-0d98-4af4-b5b5-0ffc9451a190,959
f2bd3b8f-95ef-4b55-979e-f5022e9f02e1,601
0e8e9b79-adb6-4a0c-8bbb-b9cc72643a64,243
8778ae29-5e6b-4fde-8245-e95b4574203a,1539
11feb6a5-9c57-41b9-8a03-c30a3509231a,1475
ca6713f0-530b-43df-9b3d-f291f227a9da,1870
5dce72aa-fd22-4fd0-8147-32b014158462,1415
7d89e3cb-d5e6-4271-9cf9-532eb25c452c,629
0c095e34-f368-4b52-be05-b69614c8aba4,955
1b887e1a-ad38-4db9-afe1-1edde983f05f,1882
37c9c2dc-d71f-4940-83fd-3d570bbc351a,1401
5538be07-3fac-4f4c-89d4-376868e6fdc1,1320
d3e0e620-0896-4fb6-88a5-b852fd2130af,1781
8c82762b-9d1c-4ea8-b18f-e3411c4169a0,1657
23147f33-a203-4148-b639-53bfb88017be,1370
e9cdd4c9-4ab7-4764-90d0-193af9bb2c04,1706
de0f06ad-3b78-400e-8caa-9296441e5f29,936
09a82662-75f1-485d-af89-5f035cdd6126,1864
35773cba-51ed-4e4b-9da0-cd9127621f9f,1910
a9818144-8028-40ac-bfd5-46c57db30357,1070
e03a081f-3bd1-4c85-ba87-295a4914f8a0,1925
c8ab0e67-4891-4e0d-8b5e-cea7674c5351,1778
49ad7abb-9298-49e8-868a-c41a4848a258,1147
660da294-c5e8-41b6-aab2-e3cd18935cfa,1420
269fe47a-004f-4a5e-8ac6-bb37482c33f2,1905
402fd3ba-a16d-4e7c-8aa3-1c2dec3654b4,1556
193ef3e3-af8c-4dbc-94dd-a7dceb2d34a7,1382
b3e36757-e758-44fd-9ed9-70e29904c0f4,298
bd7f2dda-27ce-4b5e-9bda-dcfd2a63d8e3,360
e21c636d-aee8-43e1-abb6-5b094b158ba7,1648
bfad269b-2eb1-4d33-ac9c-8f1fc83a35f7,1585
ac0c21f8-0035-4190-ac6d-31803fc784f4,1819
3ee9fb02-ee40-446a-8e35-ee3ffc817f8b,1371
bfad269b-2eb1-4d33-ac9c-8f1fc83a35f7,1585
ac0c21f8-0035-4190-ac6d-31803fc784f4,1819
8b48f728-8835-4b44-8f1a-d41101baeda1,398
8b48f728-8835-4b44-8f1a-d41101baeda1,398
04ab2fba-19b9-4013-8285-ed0e316d50d0,1514
c2992718-cac6-4bff-9fb1-8b8a5cdbef95,1080
c6778cf4-8637-4b34-a625-aeb5374270bd,2016
e25988ed-d64e-4bcd-914f-38ddb7b0c83e,1319
e25988ed-d64e-4bcd-914f-38ddb7b0c83e,1319
c1fc7b53-ad45-44a2-ba9c-58874a6f602d,683
d405a621-d7b4-443d-a581-7321d257a772,944
4e23eab5-e588-4b27-a3bc-5cb678926b11,623
7321ff7a-d9d2-4aec-8fa5-ebd96ecde1f8,1009
68988a3d-e798-47b4-84b0-a2ddfaa8eabf,762
7b18c2ee-2db5-481d-b79b-546395189b20,1948
140025a9-c5a2-49a2-8dea-baeb2b86a268,1917
99c678f1-b369-4846-a949-2b2b8538c4e3,638
f790c605-0500-41f5-a819-ec7ceba3c9c6,1840
dff4277e-032b-42ad-8893-0ec6f3db6948,1946
caf26791-7db6-4b77-9afd-0b5b988009ac,1331
8f711fa3-3fd0-4fd3-8c24-1e553d858690,1896
35b33d09-b9ef-480a-bb4a-62eb6e43bf48,1483
f790c605-0500-41f5-a819-ec7ceba3c9c6,1841
b2b398b5-9209-4fc2-afb2-da939e6dbc0b,1881
82cf9340-c857-43f2-a3d8-b15b81296f44,1915
99cb8ce2-eafb-4b1a-ac95-3aef85ceb28e,1056
f95887c6-88cb-4a54-9da5-7acef0ae60df,1083
f790c605-0500-41f5-a819-ec7ceba3c9c6,1842
c7762330-14f6-4b3f-bc7a-57b42fadf22e,1924
8cecfc29-1e2c-442c-9525-6138c62b00d8,1109
2092c149-68e6-4107-a1ff-fb929fb4032e,1773
3a6c1cb8-c3bc-4e48-a935-d89adda8f211,509
8cecfc29-1e2c-442c-9525-6138c62b00d8,1109
3566d0ae-643f-4ae4-85ec-fadfecaff610,1497
8cecfc29-1e2c-442c-9525-6138c62b00d8,1109
7ab3c965-3d06-49c9-a4b5-4985f0c4b22f,1157
2a7f1eb4-e1fb-4f69-a51b-8c64a480320f,919
e8a54df5-6d14-49a9-94de-55217b23f821,1929
44070104-6c42-4d20-8c1a-a4591317abf0,536
be96f84a-f4be-47b7-98aa-b28702fe0b15,685
fa2050ac-99a9-4b32-850c-ad9237675dfb,1904
502fdf73-dd61-4b7e-adbc-a6a311dccb5a,569
718f5f8d-1799-4783-92e0-e682f37be1ce,1374
16949b4c-333a-4885-97cc-3f7bc3161514,835
f6868aaf-a9af-4447-baa0-dd735becbf48,1935
eeb2557f-d431-4893-a38b-a9e0a31f2b70,1839
4779bcae-d575-4424-951b-4bf2de775680,1197
34092d36-5d59-4d60-b93c-92612d5a8b10,929
8b400e77-b8c6-4d30-b6e6-c919233e46be,1868
b21362a8-ed0d-4c6d-90da-ec9ded5cf4fd,1067
e2c62572-f35d-4efb-9d5b-f7c61cff9383,1220
22f9f356-6c82-4256-a696-f6bc9a554df3,1792
f77685f0-3166-4b2e-b668-e3cd71b871d8,1016
d1efd344-82c2-4844-a8e2-386ba0813dfb,1007
8cdb941a-41bd-4f84-8656-01f31b7f58a1,1344
3fd7dd48-a240-42ed-b9ed-411731039393,1468
a7e15312-9fd9-4ca0-9fff-56348e710f6b,920
3cf99a4f-97f0-445a-9283-6f7eb069134b,924
b48f775a-6694-4ea3-8d4c-1a5acf993d5d,1412
97695714-434d-48b5-8621-6504aec6849c,693
87c3ba8f-e036-4abb-92e6-f6a2bf70e7e2,1063
20d25373-8850-4ac5-8b22-fa63a59bac44,1930
ed84f6ef-44cd-406a-89b0-40ceb70149f8,931
7f457d2c-057c-49ec-9361-30c296506671,1835
22dd9906-59fd-421b-aee8-c45d2e40868b,1636
9854a430-cc99-44e3-a7b8-328f7cbd09fb,1969
df7a6d48-c8b9-4d57-87d8-04c9592b31a3,264
b393fec5-4ddb-4368-8a57-c35ee04956a4,1469
a8fa4aed-7fdb-4203-94d8-795e137e66aa,1010
63334b68-029e-4d9b-a461-0b65b7c378a1,1822
43a07557-8479-4374-b7b5-50099a966ce5,842
a1db663c-71f9-45fe-a8aa-e51f9d03907c,1782
17213289-e289-47bb-8638-bad7cb4d88bc,523
71b4f889-b9f7-4a2b-9720-18a3aae13237,404
72209839-2460-4c35-9d63-79e389f0062c,1906
30da2be2-5875-4fcb-b9f5-bb41273b90be,1365
43a07557-8479-4374-b7b5-50099a966ce5,842
7a53a5cc-8931-4548-94cc-8fd20b44a4dd,1314
b42cefd8-2cc4-4141-932f-0ceb4b59b910,352
e3787097-4490-41c4-8bb5-233cb51ac116,2013
43a07557-8479-4374-b7b5-50099a966ce5,842
77371a69-8dc4-4cca-86ad-2b9654b5e6a1,1347
35227a41-4853-40a6-aa52-4b357ea222e5,415
7cab18fd-005d-4b92-9a3f-971afd674753,1199
18fbd9e5-2d50-47c0-87b2-351edf4242a6,1855
3a5b4662-b373-4237-ad84-8e1a7649cac9,557
0a64c812-d576-4efc-b5e9-229259d3b7a5,1795
7126a8e1-f2cc-4e04-9a8f-784acc04e6b0,1770
df5e4626-c8f9-458c-9b75-c6aaf19841f7,1867
5a9b2069-4901-4bbc-9a8f-8a784211ed03,1833
aa7f9c07-780e-44de-a32b-1f9b1ff13e13,1803
13ed529a-72eb-484c-a96b-dc2d46d9913e,1753
13ed529a-72eb-484c-a96b-dc2d46d9913e,1753
5a9b2069-4901-4bbc-9a8f-8a784211ed03,1833
0d66deae-90e1-4059-b5e7-8e8611641229,873
d12564e2-e7d4-4c42-ae45-823c50dbd2c9,1936
13ed529a-72eb-484c-a96b-dc2d46d9913e,1753
20d50033-8d8a-4cff-88e3-40ba05e1e921,990
5b973444-94c8-4331-9cfb-af0fe6d4cf7f,1836
a72eca2f-24ac-4362-b612-43ebcf7479de,1350
b160db07-8136-4698-b19b-ddf7db61ec9c,269
5c88bf51-0629-436a-9900-f0b4eaa4381c,620
7a2071b3-b840-4224-9548-89f9c3d4ede1,609
a72eca2f-24ac-4362-b612-43ebcf7479de,1350
a72eca2f-24ac-4362-b612-43ebcf7479de,1350
b818aff3-bd8a-4243-8e7a-e4ac402182de,1367
194c957b-2fd6-499d-b6d6-4f8344b4db32,803
b818aff3-bd8a-4243-8e7a-e4ac402182de,1367
b818aff3-bd8a-4243-8e7a-e4ac402182de,1367
194c957b-2fd6-499d-b6d6-4f8344b4db32,803
194c957b-2fd6-499d-b6d6-4f8344b4db32,803
b818aff3-bd8a-4243-8e7a-e4ac402182de,1367
fabfb03b-4e3d-4fd8-a874-88d1457874bd,1884
d06d6c34-9bcc-4839-83c4-9334554d546b,49
c28b7f1b-30dd-40b9-bc1c-e59b1b8e1d63,799
fcbf1602-9aa2-44c4-8b9b-589e293d0029,1892
86b612dd-a8bd-405b-aa8e-cb39448005c2,1345
4a7df200-6ad1-4a01-a7a9-fcd7385faf6f,791
4a379f6b-7970-4522-9762-f85da25ba5ab,1715
8e97b761-1082-40cb-a1a5-d66ba4bc41b0,1079
45d85ac7-9c13-4f28-aca3-aa0db2b6d7ab,1206
1ac65a2e-3457-4033-a5db-f06dc73a257e,1052
1ac65a2e-3457-4033-a5db-f06dc73a257e,1052
5f25d9c6-6334-4507-8b61-01a9ba6f8d40,1939
ec7b71e5-da20-46c8-a9dd-6b2ef591d5bd,1847
e0e3f95a-d104-4eda-9b86-553812060a8d,1293
65ea6e15-82eb-4537-9345-b964f0e883e1,1358
6fcfc710-d741-422d-8a28-03dcd4263845,1848
76b9910c-53ea-45c8-ac22-5a35ea0e12f8,725
211c51b8-45eb-422a-b364-46acfed71b84,2003
6288af75-399b-4878-9b85-0891d95ff058,1000
d9cd6156-7cb2-445d-9101-9111b8e2102c,1859
5c914e72-2d3c-4d5a-b85c-038d82b79e64,832
43ff978e-dedf-42cd-bff2-5b746c62ec70,928
a1fd6006-2964-43ed-8cf4-6191f59bb5b8,1380
ef664de8-93b8-43eb-875a-8b36e0595b3f,1811
71333f62-e138-42b7-8132-2b2a99687171,1323
5627dd48-f80d-43ca-9357-49390aee0e02,1256
4cb09287-7a8f-4aa6-9076-3c7466ad26ec,1647
974ae5d1-c3bb-428c-8dc5-f830bc1663a7,1416
a8cffe27-82e3-494d-ad90-550379c07894,1085
6bcaab31-cd8c-47a3-9047-7f4cd728b35f,1333
54ee799a-3874-4a32-82ee-c5632b7c4b69,550
24a89ae4-2592-4c6e-bfdc-f844a8f5b9a2,1227
9d615ee9-76df-4968-9dd2-c58eae902804,1406
d52f82b7-2ab5-4489-87fe-fa9ef836e5fd,805
e16df853-5eff-4b7a-b1cf-4390ef7ea592,1902
e3b7c403-fb3e-404f-8a2a-d78fd5091da5,1617
b49461a3-759c-4d01-92c1-aff99699e46c,1231
755f2847-3f10-4ae7-8e09-4a87e6e15602,191
6e207c51-d629-4ace-be0a-39dc0573c18c,1340
2d1a7516-39b2-45b6-9017-1eb06cef3a05,1531
e960591a-c774-4e2d-af8c-162e06689991,1278
5707f9cd-ba5a-4499-8a24-4e331173dfc7,1029
24a33892-8d79-44d6-aa65-f76596059269,438
f7455507-72b1-4513-af01-3ae610717999,1960
5bfa79f8-b2e9-464e-b362-0b79272febff,1908
94ec63f6-5081-4e42-a23e-433f80d6b918,551
d06d0c20-25a1-4c64-a419-37ee6df26663,374
44dcb65f-6e33-4393-a613-138d131f028a,1764
2c041667-e350-44c5-83ec-78ea5e6f3b2d,511
51ddab07-f679-41d6-a419-32f7bd25f277,1305
290c3718-c7ff-47bc-9bba-f577fde9af9c,1889
6299f130-8216-43d3-8858-89fb9dad5652,484
d18d4eb8-3872-47bb-8fa0-e198affdcf1a,251
716c27fa-4e56-4fbc-8a1d-f86fe99a2b7e,1933
5e0e69fb-6794-428b-82e1-aa81dadad2c6,1779
a7e6d646-54de-45b6-9085-adb7808b9f56,1073
0da2ac86-8bf0-4c4b-bc48-2da92f46727f,1815
9243ef22-ee90-444a-acd4-bcf14b962695,1086
0079694f-85e8-4ba5-a0d9-7dfd870a6643,1678
6ce62f98-8337-4f65-9716-58bc02b24f51,811
4e8dd423-dcbe-44af-96db-3a7eb554c3b9,1745
fa1fa437-3953-4667-899a-d3182c55ccfe,1578
52708857-29ec-4fc7-8c06-0e0654cc5303,1570
252e87cd-a0d3-4a20-bcc4-b2e104996fa6,995
b6fe3079-37c0-48cb-affe-b5b077ab5d15,1089
09bbd8b4-75f5-48aa-954c-ac63018d376f,1423
034cf060-0268-4964-9fd0-6c10e3c3f405,1608
f7ab3008-a04e-4536-b285-10566f24f705,1568
7c4e3e98-d750-446f-aaed-8ba26f1e2558,1676
88d1e45c-4d33-4a8c-bfd1-7845fd686e41,1062
602147fb-c091-4eee-b8a4-c19f09ca1509,1503
868e439e-f1c0-41a1-b952-d9db2beb06c2,1402
b94bbcac-a9b9-48a2-a7c6-66430ecc983e,1502
868e439e-f1c0-41a1-b952-d9db2beb06c2,1402
868e439e-f1c0-41a1-b952-d9db2beb06c2,1402
17e834e2-dc3d-4c40-9d5d-874fa2df71ca,794
a9608242-297d-4865-aa47-c0f44b51f93b,1853
c9cd8aa4-cfe3-4e7f-b81b-bb6dae5b620b,1962
9cd9b1e0-e19c-40ff-a367-b55da0a168ef,1717
daf38f0d-dcf2-4d3c-abc6-7d71958088d5,1794
93a3b417-4093-4b7b-beff-14bd0a000eb5,844
03776d95-0e60-4c47-8d94-37cb160d2197,1131
58b14fc2-abb1-49dc-9052-d2833a799438,1232
74b773dc-a0f4-4613-8316-af10f6e461bf,1161
0516a876-6782-4d0c-b31e-e865d85d4bf2,1413
2259cad0-ee6d-44bf-99aa-1aba08dab7f0,1093
949e2438-8d71-4be0-b5dc-67400e8607fc,1069
1dc02551-0279-4da2-a0e0-14f22fce3893,1233
49b1a52a-614b-4ea3-a4a1-e2f421115fc8,1112
81c562eb-d68f-406e-b15e-8b6a3f61f4d0,1893
4f7371c0-5815-4ccc-a6ac-9a684de38898,131
8224e195-a24e-4e10-a1f0-e40721f2e250,1645
9ff460cb-2bb8-48d2-80d4-359f6821b89b,1768
982a65e7-36fa-451b-bfb0-08d6edd8751f,401
2d208e84-641b-4bcc-9a6b-40627a3e8f68,699
de6cbb4d-42b0-4e30-8de6-9c03018ce068,410
6f3b7d3c-a04c-46a6-9f98-c23bd794cf30,1501
be9ad1c4-f2a8-4e68-b56e-872caf7be0a3,1510
a9c0dfea-a696-4c82-9931-f6a5b7f8b106,300
a24ddbcc-dcad-4bb6-a161-a414109eed85,1943
2a72a06b-823f-4146-94a5-2c35446404b5,1526
1c40a6a9-a132-47a2-a580-0f80d473e61d,1741
95690c16-7ad0-4b4d-9581-fc267e0f0537,766
95690c16-7ad0-4b4d-9581-fc267e0f0537,766
a11d7559-1ec8-436c-b643-8a2b78660d80,1237
95690c16-7ad0-4b4d-9581-fc267e0f0537,766
95690c16-7ad0-4b4d-9581-fc267e0f0537,766
c4960e3b-ad51-4d94-a886-0125d830ebba,1543
74564582-cddd-45f4-b09c-35e08902cf91,2006
e5e55605-6881-471d-8f23-7222468ec3e0,1797
721cea23-beb2-4cbf-8e8c-b1e1e7bde6cb,974
d8fff231-e5a6-48b0-b47d-37968cb0573f,1899
56ffcf42-1e88-4237-87a5-d6932011ae30,539
6f3b7d3c-a04c-46a6-9f98-c23bd794cf30,1501
e8367ba9-56da-4507-9855-dcc6f2f5e903,1523
d00b83a7-aabe-4bbd-866c-ef2cc11d59a3,957
48647056-2c80-4d6f-a403-ace690639a61,1193
636d2ba4-c268-41a4-80eb-13fa2a9598fd,521
a8dbb275-ef77-4be6-a77a-6cbe28dc4e70,1011
b0c67350-039c-4410-9d82-b814b1e29668,1798
a1cfa4ac-822b-4727-a5fd-0c55909a15bb,1746
91ac26b7-d253-4569-9a70-92763649a92a,1784
a6e0dc08-d86e-43b2-8b7b-5d59308e59a0,1195
a418a33c-0b10-4493-8adf-12a820a125aa,738
d78c2bb3-f734-4adc-9cf9-3146a5c9f929,1419
62f52efd-2a09-4f42-b7ad-8e4d3edf028a,910
e564f51e-3ef2-4caf-a6fe-0941988a59ec,1999
ba0cf7b4-31fb-4ac0-a2e0-eac7c34db0da,1786
b1f7862a-5ab5-43ec-851d-3810d6aaa0f8,1734
cc2ab3d9-4427-476e-b241-e79fcf7c37af,1018
15d670bb-4304-47d6-8791-1078623a5c28,130
6f6a4419-9a2f-4b8b-9cb4-7669753b82d1,1851
d299fb9a-a499-4518-8b24-595185cd55ea,290
c131e54c-78e3-476d-85cd-505e4e7247b3,1545
c6eb3467-ba83-40a3-9d52-767e7f340c61,1027
868fb19e-9f8f-41f6-9df6-338edba300e8,1102
12c410f7-7d60-4e7e-b636-de6d45944548,1478
55685acf-e02f-4be0-80ae-4e98d50c7fcf,752
f5eeca0a-377f-4b4a-8628-38ccf2a56fe5,1429
330ea240-d27f-4214-86e2-f7b841604812,765
947c00eb-7d3e-417a-9240-05057ac08a86,776
cce851d7-7c70-41e5-87f4-767f9fc85bbe,1876
15403182-0a1c-4078-a043-413a644bc4a7,1776
f4e01c41-d817-4a06-a17e-436572c7c435,1808
f150ab0a-4484-4661-810d-f33c11212694,1129
2e3ad928-7219-42c1-aab7-899c1569af05,1883
83699784-e72d-4388-abd9-a17c4c8c54df,1810
3eea76fd-11f8-40d9-acae-916a8576db5c,1014
228cdd2a-b858-4c87-b6a7-899488ecedb1,1858
85edc099-3eee-4b89-9184-294530b10434,1078
90acde0a-70aa-4da3-a861-79f7970ff5dc,1625
47dfa4bd-d33b-45d8-8fee-e0b50ab24f39,1332
fa593a9c-6a8a-401b-b688-cb7aafdd3182,574
df77835d-91df-4acc-a426-841dd31f22fd,556
78180781-4d4a-46c6-a525-b55512385655,2095
ec74225d-d0a7-49c3-bf6b-889beb430bef,830
0f521478-8e31-4bd4-b667-7370f2e7a34d,2015
2ed5ae6b-8b7a-4a54-8d9f-89af587810fd,1043
7dd9e611-a2f6-4904-9b54-ddf987d87945,1869
bf23264b-3c0d-4ce3-9d6a-f821312cbbb1,968
9a026ec2-d842-4206-8366-5f2255ce11a6,1891
4e23eab5-e588-4b27-a3bc-5cb678926b11,623
2a7f1eb4-e1fb-4f69-a51b-8c64a480320f,919
6a2d40d5-1f4c-4d69-a634-2be64dc0bae9,1857
b1dc0df6-bbe8-4f4e-889c-1046e3b7d114,952
fb4d0cb4-4018-47cb-8afa-c8b261516f24,2032
ea1e8cf6-0017-412a-bacf-3816a3f8df5d,1688
dde7dcc5-e3c2-433e-a9bc-145fa63863bf,1607
4c19e2f5-5e6e-4b18-afb6-056c7263e7f8,2017
5c88bf51-0629-436a-9900-f0b4eaa4381c,620
6617edd1-f845-417c-9f11-cb50ba744750,812
208f8df8-5784-4ea4-8521-a2d58603b234,292